Vehicle_ID,LicensePlate,Model,Driver_ID,VehicleType
v1001981,PBO-0214,Fiat Uno,d1001236,Car
v1001982,TCC-5076,Mercedes Sprinter,d1002302,Van
v1001983,UGL-2891,Renault Master,d1001454,Van
v1001984,TEA-1262,VW Saveiro,d1002437,Car
v1001985,HFJ-9790,Volvo FH,d1002891,Truck
v1001986,FGZ-3174,VW Saveiro,d1002640,Car
v1001987,MFD-4078,VW Delivery,d1002903,Truck
v1001988,NXG-8656,Scania R450,d1002138,Truck
v1001989,WCQ-1289,VW Delivery,d1002578,Truck
v1001990,PND-2822,Mercedes Sprinter,d1002291,Van
v1001991,DNF-0556,Volvo FH,d1002777,Truck
v1001992,CHC-2923,Scania R450,d1001934,Truck
v1001993,QPS-3701,Scania R450,d1001488,Truck
v1001994,SDY-2428,Volvo FH,d1002580,Truck
v1001995,PMP-3878,Toyota Hilux,d1001589,Car
v1001996,YKV-4206,Fiat Uno,d1001497,Car
v1001997,GFI-5027,Volvo FH,d1002263,Truck
v1001998,XTP-9877,Toyota Hilux,d1002425,Car
v1001999,ODU-1770,VW Saveiro,d1002924,Car
v1002000,ZRK-6217,Iveco Daily,d1001549,Truck
v1002001,LSO-2883,VW Saveiro,d1001514,Car
v1002002,TEC-8066,Scania R450,d1002227,Truck
v1002003,BIP-0733,VW Saveiro,d1002619,Car
v1002004,MHG-8119,Fiat Uno,d1002270,Car
v1002005,OEL-3479,Toyota Hilux,d1002256,Car
v1002006,QJO-4184,Renault Master,d1002853,Van
v1002007,ZJW-7951,Scania R450,d1002465,Truck
v1002008,KRO-2994,VW Saveiro,d1002609,Car
v1002009,XES-6864,VW Delivery,d1002496,Truck
v1002010,NBO-2321,VW Saveiro,d1002122,Car
v1002011,MSV-7711,Volvo FH,d1002893,Truck
v1002012,GJO-4653,Hyundai HR,d1001108,Truck
v1002013,JIH-5093,Hyundai HR,d1002274,Truck
v1002014,DVU-0279,Iveco Daily,d1002649,Truck
v1002015,KSU-5662,Renault Master,d1001434,Van
v1002016,CGS-8128,Iveco Daily,d1001728,Truck
v1002017,ZXF-0843,VW Saveiro,d1001907,Car
v1002018,ENE-3414,VW Delivery,d1002368,Truck
v1002019,DFQ-4505,VW Delivery,d1002689,Truck
v1002020,CVK-7230,Scania R450,d1001093,Truck
v1002021,XCY-8196,Fiat Uno,d1001752,Car
v1002022,SFL-3126,Fiat Uno,d1002001,Car
v1002023,VEW-4319,Toyota Hilux,d1002559,Car
v1002024,NVW-9174,Iveco Daily,d1001334,Truck
v1002025,OWL-0787,Mercedes Sprinter,d1001998,Van
v1002026,WEK-4523,Mercedes Sprinter,d1001911,Van
v1002027,SWQ-8871,Scania R450,d1002066,Truck
v1002028,TAZ-2335,VW Delivery,d1002856,Truck
v1002029,BEL-8309,Mercedes Sprinter,d1002402,Van
v1002030,BUY-6409,Fiat Uno,d1002396,Car
v1002031,ABK-5600,Hyundai HR,d1001358,Truck
v1002032,FVK-3178,VW Saveiro,d1002341,Car
v1002033,UWQ-3087,Toyota Hilux,d1001025,Car
v1002034,LND-8660,VW Saveiro,d1002676,Car
v1002035,MXH-6340,VW Saveiro,d1001863,Car
v1002036,EJG-8503,VW Saveiro,d1002224,Car
v1002037,TDT-2203,VW Saveiro,d1001154,Car
v1002038,SBM-8867,Fiat Uno,d1001047,Car
v1002039,QQO-5667,VW Delivery,d1002913,Truck
v1002040,OAK-8619,Hyundai HR,d1001140,Truck
v1002041,YOT-5287,Iveco Daily,d1002294,Truck
v1002042,UBZ-7499,Iveco Daily,d1001454,Truck
v1002043,HER-9673,Mercedes Sprinter,d1001308,Van
v1002044,HUN-4926,Fiat Uno,d1002461,Car
v1002045,NHZ-6247,Volvo FH,d1001552,Truck
v1002046,VBL-6268,Renault Master,d1001704,Van
v1002047,VPP-5039,Hyundai HR,d1001265,Truck
v1002048,RAW-4007,Mercedes Sprinter,d1001647,Van
v1002049,RJK-1683,Scania R450,d1001392,Truck
v1002050,DEH-2514,Iveco Daily,d1001202,Truck
v1002051,QVF-7496,Mercedes Sprinter,d1002358,Van
v1002052,HXN-0053,Hyundai HR,d1002748,Truck
v1002053,EHE-0821,Toyota Hilux,d1002379,Car
v1002054,RTR-9652,VW Saveiro,d1001078,Car
v1002055,YAM-1515,Toyota Hilux,d1002661,Car
v1002056,VIY-6697,Mercedes Sprinter,d1001821,Van
v1002057,MGD-1892,Scania R450,d1002571,Truck
v1002058,EZZ-2865,Iveco Daily,d1002545,Truck
v1002059,MKX-9307,Fiat Uno,d1001685,Car
v1002060,SRL-5235,Fiat Uno,d1002120,Car
v1002061,CED-1648,Iveco Daily,d1001363,Truck
v1002062,PJU-6523,Toyota Hilux,d1001540,Car
v1002063,JUX-6619,Hyundai HR,d1002303,Truck
v1002064,BPF-3053,Fiat Uno,d1002052,Car
v1002065,MFK-6812,Toyota Hilux,d1002953,Car
v1002066,OZM-6459,Scania R450,d1001534,Truck
v1002067,ZIQ-5986,Renault Master,d1001781,Van
v1002068,GXM-1547,Toyota Hilux,d1002163,Car
v1002069,TSB-6272,Volvo FH,d1001914,Truck
v1002070,FJR-1169,Scania R450,d1001917,Truck
v1002071,GRG-7924,VW Saveiro,d1001729,Car
v1002072,YKK-7746,VW Saveiro,d1001870,Car
v1002073,ACQ-5153,Hyundai HR,d1001987,Truck
v1002074,JFY-4475,Iveco Daily,d1001342,Truck
v1002075,TXX-5706,VW Saveiro,d1002912,Car
v1002076,GJI-2746,Hyundai HR,d1001623,Truck
v1002077,ZJX-7906,VW Delivery,d1002109,Truck
v1002078,OBZ-2499,Toyota Hilux,d1002558,Car
v1002079,ILX-3228,Mercedes Sprinter,d1002435,Van
v1002080,NMC-4892,Renault Master,d1001253,Van
v1002081,ADX-6078,Fiat Uno,d1001217,Car
v1002082,IRS-6975,Mercedes Sprinter,d1001711,Van
v1002083,BVH-5094,Volvo FH,d1001005,Truck
v1002084,ZIR-0590,VW Delivery,d1001355,Truck
v1002085,ICS-8065,VW Saveiro,d1001778,Car
v1002086,HXP-9233,Scania R450,d1001594,Truck
v1002087,BRU-0868,Toyota Hilux,d1001989,Car
v1002088,WGC-6873,VW Saveiro,d1001524,Car
v1002089,YGW-2757,Iveco Daily,d1002965,Truck
v1002090,JPJ-0597,VW Saveiro,d1002352,Car
v1002091,TLA-9373,Hyundai HR,d1001456,Truck
v1002092,HOJ-5498,Mercedes Sprinter,d1001601,Van
v1002093,WMG-2315,VW Saveiro,d1001594,Car
v1002094,COH-4692,Renault Master,d1001284,Van
v1002095,JQG-0400,Mercedes Sprinter,d1002765,Van
v1002096,LFG-6999,Volvo FH,d1002851,Truck
v1002097,CRY-6004,Volvo FH,d1002945,Truck
v1002098,AYB-2656,Toyota Hilux,d1002300,Car
v1002099,XKG-6941,Volvo FH,d1001699,Truck
v1002100,GNP-2745,Iveco Daily,d1002547,Truck
v1002101,VTZ-8861,Volvo FH,d1001672,Truck
v1002102,CBR-0703,Toyota Hilux,d1001450,Car
v1002103,NHR-9907,Scania R450,d1002370,Truck
v1002104,IHG-3462,Hyundai HR,d1001428,Truck
v1002105,KZY-6283,Fiat Uno,d1001256,Car
v1002106,CCZ-2591,Renault Master,d1002516,Van
v1002107,AUY-0709,Scania R450,d1001837,Truck
v1002108,MPN-7587,Iveco Daily,d1002454,Truck
v1002109,QYM-7743,Renault Master,d1002035,Van
v1002110,WIN-7770,Volvo FH,d1002324,Truck
v1002111,SLD-3911,Renault Master,d1002193,Van
v1002112,HQK-8238,VW Delivery,d1001903,Truck
v1002113,RME-5843,Mercedes Sprinter,d1002872,Van
v1002114,UEU-1875,Volvo FH,d1002401,Truck
v1002115,LOO-7169,Fiat Uno,d1001754,Car
v1002116,OLB-9242,Hyundai HR,d1002030,Truck
v1002117,MSX-8248,Scania R450,d1002281,Truck
v1002118,FTM-4284,Hyundai HR,d1001951,Truck
v1002119,IQS-8425,Scania R450,d1001566,Truck
v1002120,DEM-2354,Mercedes Sprinter,d1002071,Van
v1002121,KSM-7462,Mercedes Sprinter,d1001115,Van
v1002122,LRE-5727,Scania R450,d1002156,Truck
v1002123,NPW-5712,Scania R450,d1002004,Truck
v1002124,IQJ-9985,Toyota Hilux,d1001587,Car
v1002125,XPA-3278,VW Saveiro,d1002957,Car
v1002126,DQX-7860,Toyota Hilux,d1002130,Car
v1002127,JSN-5434,Toyota Hilux,d1001149,Car
v1002128,UKL-4409,Hyundai HR,d1001425,Truck
v1002129,UZH-4134,Iveco Daily,d1001596,Truck
v1002130,NHM-6796,Scania R450,d1002239,Truck
v1002131,MDO-7644,Hyundai HR,d1002963,Truck
v1002132,JSE-2829,VW Delivery,d1001037,Truck
v1002133,RZB-9057,Toyota Hilux,d1002157,Car
v1002134,VMA-7773,Fiat Uno,d1001500,Car
v1002135,EZP-8057,Hyundai HR,d1001363,Truck
v1002136,QJO-4905,Renault Master,d1001367,Van
v1002137,CAE-2097,Toyota Hilux,d1002631,Car
v1002138,MAO-1713,Toyota Hilux,d1001737,Car
v1002139,DLO-5820,Volvo FH,d1002460,Truck
v1002140,XLO-9302,Fiat Uno,d1001498,Car
v1002141,NMM-6251,VW Delivery,d1001428,Truck
v1002142,DNU-4885,Mercedes Sprinter,d1001965,Van
v1002143,KYO-0803,VW Saveiro,d1002602,Car
v1002144,XAM-3658,Renault Master,d1001446,Van
v1002145,GSW-9046,Scania R450,d1001198,Truck
v1002146,SLS-7700,VW Delivery,d1001535,Truck
v1002147,JTA-7223,Iveco Daily,d1002248,Truck
v1002148,BRO-0486,Toyota Hilux,d1002804,Car
v1002149,LRS-7125,Scania R450,d1002024,Truck
v1002150,YBE-1965,Mercedes Sprinter,d1002196,Van
v1002151,SKY-9152,Hyundai HR,d1001474,Truck
v1002152,LWL-4397,Fiat Uno,d1002431,Car
v1002153,TZI-3263,VW Saveiro,d1001039,Car
v1002154,CER-7624,Renault Master,d1002093,Van
v1002155,GRK-4885,Iveco Daily,d1001968,Truck
v1002156,QFQ-7021,VW Saveiro,d1002730,Car
v1002157,HGF-0095,VW Delivery,d1001442,Truck
v1002158,XMM-7802,Mercedes Sprinter,d1001333,Van
v1002159,HSK-3043,Iveco Daily,d1002725,Truck
v1002160,ZZA-5160,Fiat Uno,d1002233,Car
v1002161,DJU-0647,Iveco Daily,d1001814,Truck
v1002162,HLG-1873,Mercedes Sprinter,d1001622,Van
v1002163,UEP-9562,VW Delivery,d1002647,Truck
v1002164,FKG-4556,Hyundai HR,d1001897,Truck
v1002165,ZOH-4223,Scania R450,d1001285,Truck
v1002166,AZX-4406,VW Delivery,d1002075,Truck
v1002167,VBR-1955,Fiat Uno,d1001064,Car
v1002168,AUE-3166,VW Delivery,d1002915,Truck
v1002169,QSR-3372,Volvo FH,d1001167,Truck
v1002170,TTG-8198,Iveco Daily,d1002707,Truck
v1002171,EBK-6024,VW Delivery,d1001011,Truck
v1002172,ETY-7411,Volvo FH,d1001164,Truck
v1002173,HJZ-7344,Hyundai HR,d1001998,Truck
v1002174,XFV-1953,Renault Master,d1002833,Van
v1002175,HNO-7622,VW Saveiro,d1002921,Car
v1002176,GAT-7019,Hyundai HR,d1002053,Truck
v1002177,YBQ-6408,Volvo FH,d1001501,Truck
v1002178,RCI-4173,Toyota Hilux,d1001107,Car
v1002179,PPM-1878,Hyundai HR,d1001288,Truck
v1002180,VQO-5822,VW Delivery,d1002377,Truck
v1002181,TXX-3675,Mercedes Sprinter,d1002648,Van
v1002182,ILI-0417,Fiat Uno,d1002847,Car
v1002183,EHX-8986,Scania R450,d1002469,Truck
v1002184,UXX-5496,Fiat Uno,d1002300,Car
v1002185,JZI-6129,Renault Master,d1001498,Van
v1002186,OZY-3248,Scania R450,d1001716,Truck
v1002187,HMD-8018,VW Saveiro,d1002102,Car
v1002188,TME-5818,Iveco Daily,d1002230,Truck
v1002189,JOO-9128,VW Delivery,d1001071,Truck
v1002190,YJG-3367,VW Delivery,d1001757,Truck
v1002191,VOL-7625,Iveco Daily,d1001499,Truck
v1002192,YPZ-6427,Mercedes Sprinter,d1002822,Van
v1002193,ZHN-8802,Renault Master,d1002030,Van
v1002194,KFW-3835,Iveco Daily,d1002862,Truck
v1002195,JSD-6404,Fiat Uno,d1002760,Car
v1002196,WSD-7691,VW Saveiro,d1001466,Car
v1002197,IQA-2134,Fiat Uno,d1002336,Car
v1002198,HCB-2993,VW Saveiro,d1002665,Car
v1002199,YBA-7704,Fiat Uno,d1002011,Car
v1002200,OZS-4245,Mercedes Sprinter,d1002882,Van
v1002201,SIS-3802,Scania R450,d1001485,Truck
v1002202,LZY-3587,Renault Master,d1001988,Van
v1002203,JVL-8521,VW Saveiro,d1001796,Car
v1002204,BHX-1156,Iveco Daily,d1002228,Truck
v1002205,WNN-1383,Hyundai HR,d1001374,Truck
v1002206,EBQ-2717,Iveco Daily,d1002961,Truck
v1002207,TZS-5990,Toyota Hilux,d1002488,Car
v1002208,DRY-7651,VW Delivery,d1002935,Truck
v1002209,SQE-6182,Iveco Daily,d1001659,Truck
v1002210,SUC-6473,Mercedes Sprinter,d1002391,Van
v1002211,EXR-0435,Toyota Hilux,d1002943,Car
v1002212,OVD-1519,Toyota Hilux,d1001233,Car
v1002213,DTL-0056,Iveco Daily,d1001256,Truck
v1002214,OWS-3221,Mercedes Sprinter,d1001070,Van
v1002215,VMU-5514,VW Delivery,d1001159,Truck
v1002216,LFE-5397,Mercedes Sprinter,d1002960,Van
v1002217,TDF-2655,Toyota Hilux,d1001924,Car
v1002218,LTH-5579,Fiat Uno,d1001504,Car
v1002219,PCX-8843,VW Delivery,d1001971,Truck
v1002220,PXV-7601,Mercedes Sprinter,d1001402,Van
v1002221,LEW-5481,Hyundai HR,d1002538,Truck
v1002222,PLY-1292,Fiat Uno,d1001060,Car
v1002223,XIR-6897,Toyota Hilux,d1002089,Car
v1002224,VEE-5950,Iveco Daily,d1001213,Truck
v1002225,SRT-1228,VW Delivery,d1001451,Truck
v1002226,QYX-4374,VW Saveiro,d1002389,Car
v1002227,TOZ-0239,Volvo FH,d1002892,Truck
v1002228,EDD-3077,Mercedes Sprinter,d1002756,Van
v1002229,MOA-2350,Iveco Daily,d1001160,Truck
v1002230,DUH-7262,Volvo FH,d1002611,Truck
v1002231,LGO-0626,Fiat Uno,d1001121,Car
v1002232,XAT-2206,VW Delivery,d1002429,Truck
v1002233,UNM-8642,Hyundai HR,d1002955,Truck
v1002234,CAN-1083,VW Delivery,d1001959,Truck
v1002235,PNF-5799,Volvo FH,d1001846,Truck
v1002236,QHK-8979,Fiat Uno,d1002484,Car
v1002237,RLE-2765,Hyundai HR,d1002549,Truck
v1002238,ETK-2144,Iveco Daily,d1002916,Truck
v1002239,BLL-3040,Iveco Daily,d1002352,Truck
v1002240,PXX-6356,VW Delivery,d1001326,Truck
v1002241,AGT-9667,Volvo FH,d1002112,Truck
v1002242,ABQ-0477,Volvo FH,d1001358,Truck
v1002243,BFX-5799,Hyundai HR,d1002913,Truck
v1002244,VKR-6100,Scania R450,d1002981,Truck
v1002245,EHL-1885,Fiat Uno,d1001960,Car
v1002246,NCE-7057,Hyundai HR,d1001971,Truck
v1002247,YWF-7940,VW Saveiro,d1001962,Car
v1002248,YBS-3929,Mercedes Sprinter,d1001802,Van
v1002249,LVN-7436,Fiat Uno,d1002485,Car
v1002250,CGR-7406,VW Saveiro,d1001332,Car
v1002251,EVE-8102,Volvo FH,d1001367,Truck
v1002252,HMG-1955,Hyundai HR,d1001674,Truck
v1002253,AMC-3954,Mercedes Sprinter,d1002718,Van
v1002254,SZD-1270,Hyundai HR,d1001435,Truck
v1002255,WSV-8445,Hyundai HR,d1002469,Truck
v1002256,UNG-3860,Renault Master,d1001044,Van
v1002257,QUT-2453,Iveco Daily,d1002305,Truck
v1002258,OFK-0218,Toyota Hilux,d1002217,Car
v1002259,NUK-9122,VW Delivery,d1001626,Truck
v1002260,BTN-2268,Hyundai HR,d1002356,Truck
v1002261,KYM-9978,Iveco Daily,d1002351,Truck
v1002262,JLP-1471,VW Delivery,d1002613,Truck
v1002263,ZXM-7744,Volvo FH,d1002936,Truck
v1002264,DYH-7574,VW Saveiro,d1001082,Car
v1002265,VQH-4223,Hyundai HR,d1001634,Truck
v1002266,UZE-5185,Toyota Hilux,d1002114,Car
v1002267,ELA-9636,Iveco Daily,d1002112,Truck
v1002268,FWP-7641,VW Saveiro,d1001607,Car
v1002269,IQU-7589,Mercedes Sprinter,d1002444,Van
v1002270,DQM-0792,Hyundai HR,d1001294,Truck
v1002271,PYH-5975,VW Saveiro,d1001346,Car
v1002272,XRV-7416,Scania R450,d1002136,Truck
v1002273,HJQ-1690,VW Delivery,d1001433,Truck
v1002274,FKM-7365,Renault Master,d1001305,Van
v1002275,MQT-2835,Toyota Hilux,d1002426,Car
v1002276,PFH-2589,VW Delivery,d1001449,Truck
v1002277,YGZ-8801,Iveco Daily,d1002810,Truck
v1002278,NOC-0643,Mercedes Sprinter,d1001844,Van
v1002279,LXD-4133,Iveco Daily,d1002451,Truck
v1002280,TTY-1668,VW Delivery,d1002107,Truck
v1002281,MUZ-1758,Mercedes Sprinter,d1001423,Van
v1002282,CYY-4275,VW Saveiro,d1001631,Car
v1002283,YRR-0033,VW Delivery,d1002424,Truck
v1002284,DTE-4005,Scania R450,d1002522,Truck
v1002285,DSN-3931,Mercedes Sprinter,d1002021,Van
v1002286,RRR-6407,Toyota Hilux,d1001423,Car
v1002287,XJB-0225,Scania R450,d1001490,Truck
v1002288,FOY-9070,Renault Master,d1001235,Van
v1002289,NCL-0676,Renault Master,d1001255,Van
v1002290,ALC-9436,Volvo FH,d1001613,Truck
v1002291,GCJ-4827,Iveco Daily,d1001854,Truck
v1002292,YZQ-7875,VW Saveiro,d1001748,Car
v1002293,XCE-8432,Scania R450,d1002178,Truck
v1002294,NYX-2832,Toyota Hilux,d1002996,Car
v1002295,FKP-1061,Iveco Daily,d1002425,Truck
v1002296,LIG-7733,Volvo FH,d1001310,Truck
v1002297,JSQ-9774,Scania R450,d1001782,Truck
v1002298,JJL-0010,Renault Master,d1001914,Van
v1002299,ZFE-4931,Mercedes Sprinter,d1002292,Van
v1002300,WSE-1090,Iveco Daily,d1001921,Truck
v1002301,DBF-3658,VW Delivery,d1002401,Truck
v1002302,DID-3303,VW Saveiro,d1002534,Car
v1002303,VWY-7344,Volvo FH,d1002954,Truck
v1002304,IXF-1414,Mercedes Sprinter,d1001538,Van
v1002305,SQQ-1280,Fiat Uno,d1001511,Car
v1002306,WCJ-0350,Volvo FH,d1001505,Truck
v1002307,GHP-6494,Mercedes Sprinter,d1002228,Van
v1002308,TVS-2484,VW Saveiro,d1002358,Car
v1002309,VZY-5203,Scania R450,d1001049,Truck
v1002310,CLE-1223,Iveco Daily,d1001532,Truck
v1002311,OHV-4490,Scania R450,d1001435,Truck
v1002312,RKD-2785,Renault Master,d1001580,Van
v1002313,ZPZ-3294,Fiat Uno,d1001255,Car
v1002314,ZPZ-0320,Volvo FH,d1001983,Truck
v1002315,XTJ-9647,Hyundai HR,d1002059,Truck
v1002316,FJF-2500,Volvo FH,d1002189,Truck
v1002317,UJZ-2311,Renault Master,d1001764,Van
v1002318,VLX-0179,Fiat Uno,d1001281,Car
v1002319,JZE-6913,Volvo FH,d1002725,Truck
v1002320,MMC-6192,Fiat Uno,d1002042,Car
v1002321,ZHH-9641,Toyota Hilux,d1002107,Car
v1002322,QRA-8261,VW Saveiro,d1001450,Car
v1002323,ZGQ-2629,Renault Master,d1002914,Van
v1002324,XAL-6566,VW Saveiro,d1002712,Car
v1002325,FMG-7140,Volvo FH,d1001222,Truck
v1002326,UUJ-1329,Hyundai HR,d1003000,Truck
v1002327,SSC-8114,Fiat Uno,d1002567,Car
v1002328,QJZ-5644,Hyundai HR,d1002502,Truck
v1002329,WFC-8628,Hyundai HR,d1001590,Truck
v1002330,OTG-9084,Toyota Hilux,d1001123,Car
v1002331,MYV-1324,Iveco Daily,d1001330,Truck
v1002332,HPV-4398,Renault Master,d1001366,Van
v1002333,IEH-0346,Fiat Uno,d1001335,Car
v1002334,JSY-0385,Toyota Hilux,d1001112,Car
v1002335,FTM-7594,Toyota Hilux,d1002742,Car
v1002336,YPY-3889,Volvo FH,d1002325,Truck
v1002337,KBB-4645,Fiat Uno,d1001623,Car
v1002338,RLV-5886,Mercedes Sprinter,d1002980,Van
v1002339,MQR-6329,Volvo FH,d1002133,Truck
v1002340,GQR-9322,VW Saveiro,d1001387,Car
v1002341,MRB-1605,Iveco Daily,d1002394,Truck
v1002342,TJF-1328,Hyundai HR,d1002138,Truck
v1002343,GDX-5976,VW Delivery,d1001633,Truck
v1002344,GFN-8795,Renault Master,d1001243,Van
v1002345,UZP-3192,Fiat Uno,d1002643,Car
v1002346,GUB-9757,Iveco Daily,d1001286,Truck
v1002347,IWH-9358,Volvo FH,d1002639,Truck
v1002348,FGD-5347,VW Saveiro,d1002604,Car
v1002349,JJA-2697,Scania R450,d1001433,Truck
v1002350,LNW-9908,Fiat Uno,d1002303,Car
v1002351,JOC-9565,Mercedes Sprinter,d1001480,Van
v1002352,NTG-5273,Mercedes Sprinter,d1002643,Van
v1002353,GYG-9243,Fiat Uno,d1001493,Car
v1002354,QDR-1460,VW Saveiro,d1001464,Car
v1002355,OGG-2718,Hyundai HR,d1002111,Truck
v1002356,NVV-4907,Toyota Hilux,d1002748,Car
v1002357,QAZ-1651,Renault Master,d1002628,Van
v1002358,YIG-5215,Iveco Daily,d1002345,Truck
v1002359,GBO-0467,Scania R450,d1001167,Truck
v1002360,IXL-6332,VW Saveiro,d1001417,Car
v1002361,BCE-2638,Mercedes Sprinter,d1001300,Van
v1002362,WYH-0498,Toyota Hilux,d1002616,Car
v1002363,YWE-4351,Renault Master,d1002093,Van
v1002364,UDG-9452,Mercedes Sprinter,d1002085,Van
v1002365,SKD-1945,Scania R450,d1001093,Truck
v1002366,REW-4261,Volvo FH,d1001524,Truck
v1002367,CSJ-2125,Renault Master,d1001929,Van
v1002368,ZTF-9329,Iveco Daily,d1001658,Truck
v1002369,IRJ-1854,VW Delivery,d1002342,Truck
v1002370,LGN-3885,VW Delivery,d1002125,Truck
v1002371,WVL-8587,Fiat Uno,d1002538,Car
v1002372,WPD-5264,Volvo FH,d1001048,Truck
v1002373,DII-2863,VW Saveiro,d1001182,Car
v1002374,HKK-7439,Iveco Daily,d1001804,Truck
v1002375,SJZ-7085,Toyota Hilux,d1002592,Car
v1002376,ASP-7315,Toyota Hilux,d1002694,Car
v1002377,UJZ-1103,VW Delivery,d1002522,Truck
v1002378,RRG-1065,VW Saveiro,d1001971,Car
v1002379,THE-8660,Iveco Daily,d1001274,Truck
v1002380,IFV-4091,Mercedes Sprinter,d1001124,Van
v1002381,HQW-7270,VW Saveiro,d1001503,Car
v1002382,DVC-1680,Fiat Uno,d1001333,Car
v1002383,GBC-6858,Hyundai HR,d1001143,Truck
v1002384,HZC-1612,Volvo FH,d1002408,Truck
v1002385,WOR-1495,VW Saveiro,d1002049,Car
v1002386,UZM-9557,VW Saveiro,d1002051,Car
v1002387,ELO-0622,Iveco Daily,d1001941,Truck
v1002388,YRN-5033,Renault Master,d1002289,Van
v1002389,XJL-8786,VW Saveiro,d1001924,Car
v1002390,WBG-1088,Iveco Daily,d1001527,Truck
v1002391,TVE-9707,VW Delivery,d1002223,Truck
v1002392,KUE-9045,VW Saveiro,d1002292,Car
v1002393,LDT-7172,Toyota Hilux,d1002315,Car
v1002394,BOB-8070,Volvo FH,d1001035,Truck
v1002395,XWD-7496,Toyota Hilux,d1002655,Car
v1002396,BOR-7269,Toyota Hilux,d1002325,Car
v1002397,WJH-1293,Renault Master,d1002763,Van
v1002398,VXI-2315,Fiat Uno,d1001991,Car
v1002399,IIG-2430,Volvo FH,d1002210,Truck
v1002400,EFT-0231,Iveco Daily,d1002812,Truck
v1002401,IRF-5704,Hyundai HR,d1001799,Truck
v1002402,EUC-8767,VW Delivery,d1002042,Truck
v1002403,NEB-1139,Renault Master,d1002541,Van
v1002404,VFK-3726,Fiat Uno,d1002347,Car
v1002405,NPO-2998,Mercedes Sprinter,d1001436,Van
v1002406,GCI-5573,Iveco Daily,d1002598,Truck
v1002407,QDU-0573,VW Delivery,d1002905,Truck
v1002408,RZQ-7173,VW Saveiro,d1002330,Car
v1002409,MQX-3847,VW Delivery,d1002308,Truck
v1002410,KFG-3240,Renault Master,d1002702,Van
v1002411,ATI-3665,Toyota Hilux,d1002375,Car
v1002412,GEZ-4882,Volvo FH,d1001923,Truck
v1002413,AYG-3380,Toyota Hilux,d1002078,Car
v1002414,WLR-2125,Fiat Uno,d1001231,Car
v1002415,UFC-4832,Renault Master,d1001471,Van
v1002416,DQW-4226,Volvo FH,d1002256,Truck
v1002417,VAD-3336,Scania R450,d1001128,Truck
v1002418,LXL-7915,Mercedes Sprinter,d1001107,Van
v1002419,NSF-7528,Toyota Hilux,d1002322,Car
v1002420,DBH-1055,Mercedes Sprinter,d1001224,Van
v1002421,QRP-3942,VW Delivery,d1001953,Truck
v1002422,USJ-4026,VW Delivery,d1002933,Truck
v1002423,SRX-9568,VW Delivery,d1002989,Truck
v1002424,SDY-8959,Iveco Daily,d1002980,Truck
v1002425,UNV-3126,Mercedes Sprinter,d1001734,Van
v1002426,FZY-9782,Renault Master,d1003000,Van
v1002427,AIX-4538,Renault Master,d1001909,Van
v1002428,JHK-2998,Mercedes Sprinter,d1002333,Van
v1002429,TFR-4964,Scania R450,d1001357,Truck
v1002430,TXQ-9748,Iveco Daily,d1002614,Truck
v1002431,HKJ-8219,Fiat Uno,d1001181,Car
v1002432,ZFG-8233,Fiat Uno,d1001490,Car
v1002433,EVP-9270,Iveco Daily,d1002366,Truck
v1002434,TAB-6444,Toyota Hilux,d1001699,Car
v1002435,MAO-6039,Fiat Uno,d1002870,Car
v1002436,KFR-4218,VW Delivery,d1001116,Truck
v1002437,JPV-5149,Mercedes Sprinter,d1002825,Van
v1002438,TWJ-0111,Hyundai HR,d1001252,Truck
v1002439,JXY-6693,Renault Master,d1002899,Van
v1002440,KUH-2810,VW Saveiro,d1001613,Car
v1002441,HSU-7485,Scania R450,d1001711,Truck
v1002442,JLW-1059,Renault Master,d1001897,Van
v1002443,MFL-0195,Iveco Daily,d1001822,Truck
v1002444,DTK-1219,VW Saveiro,d1002911,Car
v1002445,PKK-8503,Scania R450,d1002785,Truck
v1002446,LLH-4768,Fiat Uno,d1001951,Car
v1002447,CFQ-0351,Iveco Daily,d1002696,Truck
v1002448,JUK-5293,Toyota Hilux,d1002097,Car
v1002449,QLI-5437,Fiat Uno,d1002981,Car
v1002450,SHY-4090,Fiat Uno,d1002797,Car
v1002451,QSD-9228,Mercedes Sprinter,d1002671,Van
v1002452,ZYP-0105,Fiat Uno,d1001881,Car
v1002453,ICO-1865,Renault Master,d1002430,Van
v1002454,MAP-1931,Mercedes Sprinter,d1002308,Van
v1002455,SOQ-9219,Volvo FH,d1002872,Truck
v1002456,KBW-5820,Iveco Daily,d1001209,Truck
v1002457,FRV-5828,Renault Master,d1002945,Van
v1002458,HNS-7941,VW Delivery,d1002699,Truck
v1002459,PBI-8136,Fiat Uno,d1002757,Car
v1002460,AEY-5310,Scania R450,d1002454,Truck
v1002461,FXX-0819,VW Delivery,d1002504,Truck
v1002462,VEJ-7559,VW Saveiro,d1001779,Car
v1002463,PQU-4174,VW Delivery,d1001782,Truck
v1002464,RRG-1372,Toyota Hilux,d1001393,Car
v1002465,DQD-9334,Iveco Daily,d1002908,Truck
v1002466,CEZ-4940,Iveco Daily,d1001013,Truck
v1002467,UOJ-4934,Renault Master,d1001190,Van
v1002468,XLE-2497,Scania R450,d1001919,Truck
v1002469,APZ-5686,VW Delivery,d1001393,Truck
v1002470,DOX-2419,VW Delivery,d1001189,Truck
